Replicate,Line,Time_Start,Remarks1,CallusMale,CallusFemale
R1,Late_Day,14:33,,3,2
R1,Late_Day,14:33,,4,1
R1,Late_Day,15:01,,4,2
R1,Late_Day,15:10,,1,3
R1,Late_Day,15:12,,1,1
R1,Late_Day,15:55,,5,1
R1,Late_Day,15:55,,1,2
R1,Late_Day,15:55,,1,1
R1,Late_Day,15:41,,2,2
R1,Late_Day,15:41,,5,1
R1,Late_Day,15:41,,2,2
R1,Late_Day,15:41,,3,3
R1,Late_Day,15:41,,3,4
R1,Late_Day,15:41,,5,1
R1,Late_Day,15:57,,2,2
R1,Late_Day,15:57,,1,1
R1,Late_Day,15:57,,1,1
R1,Late_Day,15:57,,5,4
R1,Late_Day,15:57,,4,1
R1,Late_Day,15:57,,3,1
R1,Late_Day,15:57,,5,1
R1,Late_Day,15:57,,2,1
R1,Late_Day,15:57,,1,1
R1,Late_Day,15:57,,5,2
R1,Late_Day,15:57,,3,2
R1,Late_Day,15:57,,2,1
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:30,,,
R1,Late_Day,16:52,,,
R1,Late_Day,16:52,,,
R1,Late_Day,16:52,,,
R1,Late_Day,16:52,,,
R1,Late_Day,16:52,,,
R1,Late_Day,16:52,,,
R1,Late_Day,16:56,,,
R1,Late_Day,16:56,,,
R1,Late_Day,16:56,,,
R1,Late_Day,17:20,Dusk,,
R1,Late_Day,17:20,Dusk,,
R1,Late_Day,17:20,Dusk,,
R1,Late_Day,17:20,Dusk,,
R1,Late_Day,17:20,Dusk,,
R1,Late_Day,17:20,Dusk,,
R1,Late_Day,17:20,Dusk,,
R1,Late_Day,17:20,Dusk,,
R1,Late_Day,17:20,Dusk,,
R1,Late_Day,17:20,Dusk,,
R1,Late_Day,17:20,Dusk,,
R1,Late_Day,17:20,Dusk,,
R1,Late_Day,17:20,Dusk,,
R1,Late_Day,17:20,Dusk,,
R1,Late_Day,17:20,Dusk,,
R1,Late_Day,17:20,Dusk,,
R1,Late_Day,17:20,Dusk,,
R1,Late_Day,17:20,Dusk,,
R1,Late_Day,17:26,Dusk,,
R1,Late_Day,17:26,Dusk,,
R1,Late_Day,17:26,Dusk,,
R1,Late_Day,17:26,Dusk,,
R1,Late_Day,17:31,Dusk,,
R1,Late_Day,17:31,Dusk,,
R1,Late_Day,17:51,Dusk,,
R2,Late_Day,15:46,,,
R2,Late_Day,16:07,,,
R2,Late_Day,16:40,,,
R2,Late_Day,16:40,,,
R2,Late_Day,16:40,,,
R2,Late_Day,16:40,,,
R2,Late_Day,16:40,,,
R2,Late_Day,16:40,,,
R2,Late_Day,16:40,,,
R2,Late_Day,16:40,,,
R2,Late_Day,16:45,,,
R2,Late_Day,16:45,,,
R2,Late_Day,16:45,,,
R2,Late_Day,16:45,,,
R2,Late_Day,16:45,,,
R2,Late_Day,16:45,,,
R2,Late_Day,16:45,,,
R2,Late_Day,16:45,,,
R2,Late_Day,16:49,,,
R2,Late_Day,16:49,,,
R2,Late_Day,16:49,,,
R2,Late_Day,16:49,,,
R2,Late_Day,16:49,,,
R2,Late_Day,16:49,,,
R2,Late_Day,16:49,,,
R2,Late_Day,16:56,,,
R2,Late_Day,16:56,,,
R2,Late_Day,16:56,,,
R2,Late_Day,16:56,,,
R2,Late_Day,17:00,,,
R2,Late_Day,17:00,,,
R2,Late_Day,17:00,,,
R2,Late_Day,17:00,,,
R2,Late_Day,17:15,Dusk,,
R2,Late_Day,17:15,Dusk,,
R2,Late_Day,17:15,Dusk,,
R2,Late_Day,17:17,Dusk,,
R2,Late_Day,17:17,Dusk,,
R2,Late_Day,17:17,Dusk,,
R2,Late_Day,17:17,Dusk,,
R2,Late_Day,17:17,Dusk,,
R2,Late_Day,17:21,Dusk,,
R2,Late_Day,17:21,Dusk,,
R2,Late_Day,17:21,Dusk,,
R2,Late_Day,17:21,Dusk,,
R2,Late_Day,17:25,Dusk,,
R2,Late_Day,17:25,Dusk,,
R2,Late_Day,17:25,Dusk,,
R2,Late_Day,17:25,Dusk,,
R2,Late_Day,17:25,Dusk,,
R2,Late_Day,17:27,Dusk,,
R2,Late_Day,17:27,Dusk,,
R2,Late_Day,17:29,Dusk,,
R2,Late_Day,17:37,Dusk,,
R2,Late_Day,18:04,Dusk,,
R3,Late_Day,15:07,,5,5
R3,Late_Day,15:20,,5,4
R3,Late_Day,15:20,,5,2
R3,Late_Day,15:55,,5,4
R3,Late_Day,15:55,,5,4
R3,Late_Day,15:55,,5,5
R3,Late_Day,15:55,,5,4
R3,Late_Day,15:55,,5,2
R3,Late_Day,15:55,,5,4
R3,Late_Day,15:55,,2,4
R3,Late_Day,16:29,,,
R3,Late_Day,16:29,,,
R3,Late_Day,16:29,,,
R3,Late_Day,16:29,,,
R3,Late_Day,16:29,,,
R3,Late_Day,16:29,,,
R3,Late_Day,16:29,,,
R3,Late_Day,16:29,,,
R3,Late_Day,16:29,,,
R3,Late_Day,16:29,,,
R3,Late_Day,16:29,,,
R3,Late_Day,16:39,,,
R3,Late_Day,16:39,,,
R3,Late_Day,16:39,,,
R3,Late_Day,16:39,,,
R3,Late_Day,16:39,,,
R3,Late_Day,16:39,,,
R3,Late_Day,16:39,,,
R3,Late_Day,16:39,,,
R3,Late_Day,16:39,,,
R3,Late_Day,16:39,,,
R3,Late_Day,16:43,,,
R3,Late_Day,16:43,,,
R3,Late_Day,16:43,,,
R3,Late_Day,16:43,,,
R3,Late_Day,16:43,,,
R3,Late_Day,16:43,,,
R3,Late_Day,16:43,,,
R3,Late_Day,16:50,,,
R3,Late_Day,17:06,,,
R3,Late_Day,17:13,,,
R3,Late_Day,17:13,,,
R3,Late_Day,17:13,,,
R3,Late_Day,17:15,,,
R3,Late_Day,17:15,,,
R3,Late_Day,17:15,,,
R3,Late_Day,17:15,,,
R3,Late_Day,17:15,,,
R3,Late_Day,17:15,,,
R3,Late_Day,17:16,,,
R3,Late_Day,17:16,,,
R3,Late_Day,17:16,,,
R3,Late_Day,17:16,,,
R3,Late_Day,17:16,,,
R3,Late_Day,17:19,,,
R3,Late_Day,17:19,,,
R3,Late_Day,17:26,,,
R3,Late_Day,17:32,,,
R3,Late_Day,17:41,,,
R1,Dusk,15:01,,4,
R1,Dusk,15:01,,4,
R1,Dusk,15:14,,4,
R1,Dusk,15:33,,4,
R1,Dusk,15:33,,4,
R1,Dusk,15:33,,4,
R1,Dusk,15:57,,4,
R1,Dusk,15:57,,4,
R1,Dusk,15:57,,2,
R1,Dusk,16:25,,4,
R1,Dusk,16:25,,3,
R1,Dusk,16:25,,5,
R1,Dusk,16:25,,4,
R1,Dusk,16:25,,4,
R1,Dusk,16:25,,4,
R1,Dusk,16:25,,3,
R1,Dusk,16:25,,4,
R1,Dusk,16:25,,5,
R1,Dusk,16:25,,4,
R1,Dusk,16:25,,5,
R1,Dusk,16:25,,4,
R1,Dusk,16:25,,5,
R1,Dusk,16:25,,4,
R1,Dusk,16:25,,4,
R1,Dusk,16:25,,3,
R1,Dusk,16:25,,4,
R1,Dusk,16:25,,4,
R1,Dusk,16:25,,4,
R1,Dusk,16:25,,4,
R1,Dusk,16:25,,3,
R1,Dusk,16:36,,4,
R1,Dusk,16:36,,4,
R1,Dusk,16:36,,4,
R1,Dusk,16:36,,4,
R1,Dusk,16:36,,4,
R1,Dusk,16:36,,4,
R1,Dusk,16:36,,4,
R1,Dusk,16:36,,4,
R1,Dusk,16:36,,3,
R1,Dusk,16:36,,4,
R1,Dusk,16:44,,4,
R1,Dusk,16:44,,5,
R1,Dusk,16:47,,5,
R1,Dusk,16:47,,5,
R1,Dusk,16:47,,4,
R1,Dusk,16:51,,5,
R1,Dusk,16:51,,5,
R1,Dusk,16:53,,4,
R1,Dusk,17:01,,4,
R1,Dusk,17:01,,4,
R1,Dusk,17:01,,4,
R1,Dusk,17:03,,,
R1,Dusk,17:03,,,
R1,Dusk,17:06,,,
R1,Dusk,17:10,,,
R1,Dusk,17:22,,,
R1,Dusk,17:22,,,
R1,Dusk,17:29,,,
R1,Dusk,17:29,,,
R1,Dusk,17:42,,,
R1,Dusk,17:44,,,
R1,Dusk,17:47,,,
R1,Dusk,17:47,,,
R1,Dusk,17:59,,,
R2,Dusk,15:40,,3,
R2,Dusk,16:23,,5,
R2,Dusk,16:30,,4,
R2,Dusk,16:30,,4,
R2,Dusk,16:30,,4,
R2,Dusk,16:30,,4,
R2,Dusk,16:30,,4,
R2,Dusk,16:30,,4,
R2,Dusk,16:40,,4,
R2,Dusk,16:40,,4,
R2,Dusk,16:40,,4,
R2,Dusk,16:40,,5,
R2,Dusk,16:40,,3,
R2,Dusk,16:40,,4,
R2,Dusk,16:40,,4,
R2,Dusk,16:40,,3,
R2,Dusk,16:40,,4,
R2,Dusk,16:40,,3,
R2,Dusk,16:40,,4,
R2,Dusk,16:42,,2,
R2,Dusk,16:43,,3,
R2,Dusk,16:45,,3,
R2,Dusk,16:46,,3,
R2,Dusk,16:54,,4,
R2,Dusk,16:57,,4,
R2,Dusk,16:59,,4,
R2,Dusk,17:00,,4,
R2,Dusk,17:01,,3,
R2,Dusk,17:04,,4,
R2,Dusk,17:05,,4,
R2,Dusk,17:08,,4,
R2,Dusk,17:14,,1,
R2,Dusk,17:14,,4,
R2,Dusk,17:14,,4,
R2,Dusk,17:14,,4,
R2,Dusk,17:14,,4,
R2,Dusk,17:14,,4,
R2,Dusk,17:19,,5,
R2,Dusk,17:19,,5,
R2,Dusk,17:19,,5,
R2,Dusk,17:19,,5,
R2,Dusk,17:19,,5,
R2,Dusk,17:19,,5,
R2,Dusk,17:38,,5,
R2,Dusk,17:38,,5,
R2,Dusk,17:38,,5,
R2,Dusk,17:38,,5,
R2,Dusk,17:38,,5,
R2,Dusk,17:38,,5,
R3,Dusk,15:01,,5,
R3,Dusk,15:16,,5,
R3,Dusk,15:16,,4,
R3,Dusk,15:46,,5,
R3,Dusk,15:46,,4,
R3,Dusk,15:46,,5,
R3,Dusk,15:46,,4,
R3,Dusk,15:46,,5,
R3,Dusk,15:46,,4,
R3,Dusk,15:46,,4,
R3,Dusk,15:46,,4,
R3,Dusk,15:46,,5,
R3,Dusk,15:46,,4,
R3,Dusk,15:46,,4,
R3,Dusk,15:46,,4,
R3,Dusk,15:46,,5,
R3,Dusk,15:46,,5,
R3,Dusk,15:46,,5,
R3,Dusk,15:46,,5,
R3,Dusk,16:17,,5,
R3,Dusk,16:17,,4,
R3,Dusk,16:17,,4,
R3,Dusk,16:17,,5,
R3,Dusk,16:17,,4,
R3,Dusk,16:17,,4,
R3,Dusk,16:30,,4,
R3,Dusk,16:30,,4,
R3,Dusk,16:30,,4,
R3,Dusk,16:35,,4,
R3,Dusk,16:35,,4,
R3,Dusk,16:35,,4,
R3,Dusk,16:35,,4,
R3,Dusk,16:35,,4,
R3,Dusk,16:35,,4,
R3,Dusk,16:35,,4,
R3,Dusk,16:35,,4,
R3,Dusk,16:35,,4,
R3,Dusk,16:35,,4,
R3,Dusk,16:35,,3,
R3,Dusk,16:37,,4,
R3,Dusk,16:37,,2,
R3,Dusk,16:39,,4,
R3,Dusk,16:48,,5,
R3,Dusk,16:48,,5,
R3,Dusk,16:48,,5,
R3,Dusk,16:48,,4,
R3,Dusk,16:48,,4,
R3,Dusk,16:48,,4,
R3,Dusk,16:48,,4,
R3,Dusk,16:51,,4,
R3,Dusk,16:51,,4,
R3,Dusk,16:51,,4,
R3,Dusk,16:51,,4,
R3,Dusk,16:51,,4,
R3,Dusk,16:51,,4,
R3,Dusk,16:53,,4,
R3,Dusk,16:53,,4,
R3,Dusk,16:55,,4,
R3,Dusk,17:00,,4,
R3,Dusk,17:00,,4,
R3,Dusk,17:00,,4,
R3,Dusk,17:02,,4,
R3,Dusk,17:02,,4,
R3,Dusk,17:10,,4,
R3,Dusk,17:19,,4,
R3,Dusk,17:24,,5,
R3,Dusk,17:24,,5,
R3,Dusk,17:25,,5,
R3,Dusk,17:34,,5,
R3,Dusk,17:39,,5,
R3,Dusk,17:47,,5,
