No,Line,Tray,Time_Start,Time_End,Remarks1,Time_Start2,Time_End2,Remark2,Early,Late,Difference,Callus
1,1_1,1,,,,16:54,,,16:54:00,16:54:00,0:00:00,3
2,1_1,2,15:50,,,17:00,,,15:50:00,17:00:00,1:10:00,5
3,1_1,3,17:06,,,,,,17:06:00,17:06:00,0:00:00,
4,1_1,4,14:15,,,,,,14:15:00,14:15:00,0:00:00,5
5,1_1,5,16:32,,,16:14,,,16:14:00,16:32:00,0:18:00,3
6,1_1,6,16:41,,,,,,16:41:00,16:41:00,0:00:00,4
7,1_1,7,15:31,,,14:48,,,14:48:00,15:31:00,0:43:00,5
8,1_1,8,16:23,,,15:33,,,15:33:00,16:23:00,0:50:00,2
9,1_1,9,17:32,,,,,,17:32:00,17:32:00,0:00:00,1
10,1_1,10,15:38,,,14:26,,,14:26:00,15:38:00,1:12:00,5
11,1_1,11,16:13,,,16:00,,,16:00:00,16:13:00,0:13:00,1
12,1_1,12,16:35,,,,,,16:35:00,16:35:00,0:00:00,2
13,1_1,13,16:06,,,15:56,,,15:56:00,16:06:00,0:10:00,5
14,1_1,14,15:43,,,16:49,,,15:43:00,16:49:00,1:06:00,5
15,1_1,15,15:13,,,14:51,,,14:51:00,15:13:00,0:22:00,1
16,1_1,16,17:26,,,,,,17:26:00,17:26:00,0:00:00,4
17,1_1,1,,,,,,,,,,4
18,1_1,2,16:15,,,15:49,,,15:49:00,16:15:00,0:26:00,5
19,1_1,3,16:00,,,15:39,,,15:39:00,16:00:00,0:21:00,4
20,1_1,4,15:22,,,,,,15:22:00,15:22:00,0:00:00,2
21,1_1,5,17:37,,,16:08,,,16:08:00,17:37:00,1:29:00,1
22,1_1,6,17:26,,,17:09,,,17:09:00,17:26:00,0:17:00,4
23,1_1,7,16:11,,,,,,16:11:00,16:11:00,0:00:00,1
24,1_1,8,16:42,,,15:13,,,15:13:00,16:42:00,1:29:00,5
25,1_1,9,17:22,,,14:13,,,14:13:00,17:22:00,3:09:00,5
26,1_1,10,16:56,,,,,,16:56:00,16:56:00,0:00:00,2
27,1_1,11,15:55,,,14:57,,,14:57:00,15:55:00,0:58:00,1
28,1_1,12,,,,16:40,,,16:40:00,16:40:00,0:00:00,5
29,1_1,13,16:07,,,,,,16:07:00,16:07:00,0:00:00,1
30,1_1,14,16:48,,,14:52,,,14:52:00,16:48:00,1:56:00,1
31,1_1,15,15:26,,,15:30,,,15:26:00,15:30:00,0:04:00,1
32,1_1,16,15:57,,,16:57,,,15:57:00,16:57:00,1:00:00,5
33,1_1,1,16:19,,,17:38,,,16:19:00,17:38:00,1:19:00,4
34,1_1,2,16:15,,,,,,16:15:00,16:15:00,0:00:00,5
35,1_1,3,15:29,,,16:53,,,15:29:00,16:53:00,1:24:00,1
36,1_1,4,15:59,,,,,,15:59:00,15:59:00,0:00:00,2
37,1_1,5,,,,17:43,,,17:43:00,17:43:00,0:00:00,1
38,1_1,6,15:46,,,,,,15:46:00,15:46:00,0:00:00,1
39,1_1,7,15:53,,,,,,15:53:00,15:53:00,0:00:00,2
40,1_1,8,,,,16:45,,,16:45:00,16:45:00,0:00:00,5
41,1_1,9,16:54,,,,,,16:54:00,16:54:00,0:00:00,4
42,1_1,10,,,,15:26,,,15:26:00,15:26:00,0:00:00,1
43,1_1,11,16:03,,,15:34,,,15:34:00,16:03:00,0:29:00,4
44,1_1,12,,,,,,,,,,1
45,1_1,13,15:41,,,,,,15:41:00,15:41:00,0:00:00,4
46,1_1,14,16:29,,,,,,16:29:00,16:29:00,0:00:00,4
47,1_1,15,15:58,,,,,,15:58:00,15:58:00,0:00:00,2
48,1_1,16,15:38,,,16:52,,,15:38:00,16:52:00,1:14:00,2
49,1_1,1,16:55,,,15:01,,Calling,15:01:00,16:55:00,1:54:00,1
50,1_1,2,,,,,,,,,,2
51,1_1,3,,,,15:38,,,15:38:00,15:38:00,0:00:00,5
52,1_1,4,,,,16:05,,,16:05:00,16:05:00,0:00:00,5
53,1_1,5,16:54,,,16:43,,,16:43:00,16:54:00,0:11:00,5
54,1_1,6,16:24,,,,,,16:24:00,16:24:00,0:00:00,1
55,1_1,7,15:37,,,,,,15:37:00,15:37:00,0:00:00,2
56,1_1,8,16:34,,,,,,16:34:00,16:34:00,0:00:00,2
57,1_1,9,16:33,,,17:09,,,16:33:00,17:09:00,0:36:00,1
58,1_1,10,,,,15:42,,,15:42:00,15:42:00,0:00:00,2
59,1_1,11,,,,,,,,,,4
60,1_1,12,15:54,,,14:50,,,14:50:00,15:54:00,1:04:00,5
61,1_1,13,15:26,,,15:09,,Calling,15:09:00,15:26:00,0:17:00,1
62,1_1,14,16:17,,,15:42,,,15:42:00,16:17:00,0:35:00,5
63,1_1,15,16:30,,,16:03,,,16:03:00,16:30:00,0:27:00,5
64,1_1,16,15:49,,,,,,15:49:00,15:49:00,0:00:00,1
65,1_1,1,,,,15:18,,,15:18:00,15:18:00,0:00:00,5
66,1_1,2,16:15,,,14:12,,,14:12:00,16:15:00,2:03:00,4
67,1_1,3,15:34,,,15:58,,,15:34:00,15:58:00,0:24:00,5
68,1_1,4,15:52,,,,,,15:52:00,15:52:00,0:00:00,1
69,1_1,5,17:02,,,16:07,,,16:07:00,17:02:00,0:55:00,2
70,1_1,6,16:24,,,14:00,,,14:00:00,16:24:00,2:24:00,1
71,1_1,7,,,,,,,,,,4
72,1_1,8,17:45,,,,,,17:45:00,17:45:00,0:00:00,4
73,1_1,9,,,,14:56,,,14:56:00,14:56:00,0:00:00,3
74,1_1,10,16:37,,,,,,16:37:00,16:37:00,0:00:00,1
75,1_1,11,,,,,,,,,,2
76,1_1,12,,,,,,,,,,4
77,1_1,13,16:05,,,15:51,,,15:51:00,16:05:00,0:14:00,1
78,1_1,14,17:12,,,,,,17:12:00,17:12:00,0:00:00,4
79,1_1,15,16:50,,,15:36,,,15:36:00,16:50:00,1:14:00,3
80,R2,16,,,,,,,,,,4
81,1_1,1,16:45,,,,,,16:45:00,16:45:00,0:00:00,2
82,1_1,2,16:25,,,,,,16:25:00,16:25:00,0:00:00,4
83,1_2,3,16:48,,,15:19,,,15:19:00,16:48:00,1:29:00,5
84,1_2,4,15:51,,,,,,15:51:00,15:51:00,0:00:00,5
85,1_2,5,,,,16:32,,,16:32:00,16:32:00,0:00:00,5
86,1_3,6,16:24,,,15:56,,,15:56:00,16:24:00,0:28:00,4
87,1_3,7,16:34,,,16:45,,,16:34:00,16:45:00,0:11:00,5
88,1_3,8,16:25,,,16:18,,,16:18:00,16:25:00,0:07:00,4
89,1_3,9,16:35,,,16:50,,,16:35:00,16:50:00,0:15:00,
90,1_3,10,14:41,,,14:59,,,14:41:00,14:59:00,0:18:00,3
91,1_3,11,15:40,,,,,,15:40:00,15:40:00,0:00:00,5
92,1_3,12,14:06,,,,,,14:06:00,14:06:00,0:00:00,5
93,1_3,13,,,,,,,,,,4
94,1_3,14,,,,14:42,,,14:42:00,14:42:00,0:00:00,3
95,1_3,15,16:43,,,15:47,,,15:47:00,16:43:00,0:56:00,4
96,1_3,16,14:45,,,,,,14:45:00,14:45:00,0:00:00,5
97,1_3,1,,,,,,,,,,5
98,1_3,2,,,,,,,,,,4
99,1_3,3,16:21,,,,,,16:21:00,16:21:00,0:00:00,5
100,1_3,4,15:15,,,,,,15:15:00,15:15:00,0:00:00,5
101,1_3,5,16:32,,,,,,16:32:00,16:32:00,0:00:00,4
102,1_3,6,16:53,,,16:09,,,16:09:00,16:53:00,0:44:00,4
103,1_3,7,16:34,,,15:33,,,15:33:00,16:34:00,1:01:00,5
104,1_3,8,16:23,,,,,,16:23:00,16:23:00,0:00:00,5
105,1_3,9,17:58,,,17:20,,,17:20:00,17:58:00,0:38:00,4
106,1_3,10,15:38,,,14:49,,,14:49:00,15:38:00,0:49:00,5
107,1_3,11,15:38,,,,,,15:38:00,15:38:00,0:00:00,4
108,1_3,12,15:07,,,,,,15:07:00,15:07:00,0:00:00,5
109,1_3,13,14:33,,,16:31,,,14:33:00,16:31:00,1:58:00,5
110,1_3,14,,,,17:10,,,17:10:00,17:10:00,0:00:00,4
111,1_3,15,15:01,,,14:44,,Calling,14:44:00,15:01:00,0:17:00,5
112,1_3,16,16:58,,,,,,16:58:00,16:58:00,0:00:00,5
113,1_3,1,16:06,,,,,,16:06:00,16:06:00,0:00:00,
114,1_3,2,15:44,,,15:03,,,15:03:00,15:44:00,0:41:00,5
115,1_3,3,16:39,,,17:21,,,16:39:00,17:21:00,0:42:00,4
116,1_3,4,14:19,,,,,,14:19:00,14:19:00,0:00:00,5
117,1_3,5,,,,16:57,,,16:57:00,16:57:00,0:00:00,5
118,1_3,6,,,,,,,,,,4
119,1_3,7,,,,16:07,,,16:07:00,16:07:00,0:00:00,4
120,1_3,8,17:04,,,,,,17:04:00,17:04:00,0:00:00,5
121,1_3,9,17:25,,,,,,17:25:00,17:25:00,0:00:00,5
122,1_3,10,15:24,,,,,,15:24:00,15:24:00,0:00:00,5
123,1_3,11,16:36,,,15:39,,,15:39:00,16:36:00,0:57:00,5
124,1_3,12,16:03,,,14:10,,Calling,14:10:00,16:03:00,1:53:00,4
125,1_3,13,15:57,,,17:00,,Calling 14:45,15:57:00,17:00:00,1:03:00,4
126,1_3,14,16:28,,,16:09,,,16:09:00,16:28:00,0:19:00,4
127,1_3,15,16:03,,,17:23,,,16:03:00,17:23:00,1:20:00,5
128,1_3,16,14:16,,,14:04,,,14:04:00,14:16:00,0:12:00,5
129,1_3,1,,,,,,,,,,5
130,1_3,2,,,,,,,,,,4
131,1_3,3,15:14,,,,,,15:14:00,15:14:00,0:00:00,5
132,R2,4,16:37,,,15:20,,,15:20:00,16:37:00,1:17:00,5
133,R2,5,,,,15:57,,,15:57:00,15:57:00,0:00:00,1
134,1_3,6,17:26,,,17:07,,,17:07:00,17:26:00,0:19:00,4
135,1_3,7,16:11,,,16:44,,,16:11:00,16:44:00,0:33:00,5
136,1_3,8,16:02,,,17:30,,,16:02:00,17:30:00,1:28:00,5
137,R2,9,,,,,,,,,,5
138,1_3,10,15:38,,,,,,15:38:00,15:38:00,0:00:00,5
139,1_3,11,16:03,,,15:39,,,15:39:00,16:03:00,0:24:00,4
140,1_3,12,,,,,,,,,,4
141,1_3,13,,,,16:47,,Calling 15:29,16:47:00,16:47:00,0:00:00,4
142,R2,14,16:57,,,16:48,,,16:48:00,16:57:00,0:09:00,4
143,1_3,15,15:26,,,16:02,,,15:26:00,16:02:00,0:36:00,4
144,1_3,16,15:13,,,,,,15:13:00,15:13:00,0:00:00,5
145,1_3,1,,,,16:01,,,16:01:00,16:01:00,0:00:00,4
146,1_3,2,16:49,,1 dead female,16:04,,,16:04:00,16:49:00,0:45:00,5
147,R2,3,,,,,,,,,,5
148,1_3,4,16:20,,,15:11,,,15:11:00,16:20:00,1:09:00,4
149,1_3,5,16:10,,,16:44,,,16:10:00,16:44:00,0:34:00,4
150,1_3,6,16:38,,,15:56,,,15:56:00,16:38:00,0:42:00,4
151,1_3,7,17:26,,,,,,17:26:00,17:26:00,0:00:00,5
152,1_4,8,,,,17:23,,,17:23:00,17:23:00,0:00:00,5
153,1_4,9,14:39,,,,,,14:39:00,14:39:00,0:00:00,5
154,1_5,10,14:39,,Calling,14:11,,Calling,14:11:00,14:39:00,0:28:00,3
155,1_5,11,14:06,,,14:58,,Calling,14:06:00,14:58:00,0:52:00,2
156,1_5,12,15:54,,,14:29,,,14:29:00,15:54:00,1:25:00,4
157,1_5,13,15:49,,,15:46,,,15:46:00,15:49:00,0:03:00,1
158,1_5,14,15:27,,,14:42,,,14:42:00,15:27:00,0:45:00,4
159,1_5,15,14:19,,,15:44,,Calling,14:19:00,15:44:00,1:25:00,1
160,1_5,16,15:01,,,14:32,,,14:32:00,15:01:00,0:29:00,1
161,1_5,1,,,,14:18,,,14:18:00,14:18:00,0:00:00,4
162,1_5,2,15:20,,,,,,15:20:00,15:20:00,0:00:00,4
163,1_5,3,15:21,,,15:39,,Calling 14:46,15:21:00,15:39:00,0:18:00,2
164,1_5,4,16:10,,,15:52,,,15:52:00,16:10:00,0:18:00,
165,1_5,5,15:46,,,14:01,,,14:01:00,15:46:00,1:45:00,3
166,1_5,6,,,,,,,,,,3
167,1_5,7,15:53,,,14:48,,,14:48:00,15:53:00,1:05:00,2
168,1_5,8,14:30,,,15:41,,Calling 14:14,14:30:00,15:41:00,1:11:00,3
169,1_5,9,,,,14:16,,,14:16:00,14:16:00,0:00:00,4
170,1_5,10,15:24,,,14:11,,Calling,14:11:00,15:24:00,1:13:00,2
171,1_5,11,16:59,,,,,,16:59:00,16:59:00,0:00:00,1
172,1_5,12,16:38,,,15:27,,,15:27:00,16:38:00,1:11:00,1
173,1_5,13,14:28,,,14:05,,,14:05:00,14:28:00,0:23:00,2
174,1_5,14,15:56,,,15:29,,Calling,15:29:00,15:56:00,0:27:00,2
175,1_5,15,,,Moribund,,,,,,,
176,1_5,16,,,,14:51,,,14:51:00,14:51:00,0:00:00,4
177,1_5,1,17:12,,,17:19,,Calling 16:13,17:12:00,17:19:00,0:07:00,2
178,1_5,2,15:44,,,,,,15:44:00,15:44:00,0:00:00,2
179,1_5,3,14:46,,,,,,14:46:00,14:46:00,0:00:00,3
180,1_5,4,,,,,,,,,,2
181,1_5,5,16:41,,,16:58,,,16:41:00,16:58:00,0:17:00,3
182,R2,6,17:43,,,,,,17:43:00,17:43:00,0:00:00,4
183,R2,7,17:49,,,16:15,,,16:15:00,17:49:00,1:34:00,3
184,R2,8,16:26,,,,,,16:26:00,16:26:00,0:00:00,1
185,R3,9,17:25,,,17:13,,,17:13:00,17:25:00,0:12:00,4
186,R3,10,14:30,,,,,,14:30:00,14:30:00,0:00:00,3
187,R3,11,,,,16:38,,,16:38:00,16:38:00,0:00:00,2
188,R3,12,,,,17:32,,,17:32:00,17:32:00,0:00:00,1
189,R3,13,,,,16:59,,,16:59:00,16:59:00,0:00:00,4
190,R3,14,16:52,,,,,,16:52:00,16:52:00,0:00:00,4
191,R3,15,16:58,,,,,,16:58:00,16:58:00,0:00:00,4
192,R3,16,17:24,,,16:56,,,16:56:00,17:24:00,0:28:00,4
193,R3,1,,,,,,,,,,4
194,R3,2,17:44,,,16:34,,,16:34:00,17:44:00,1:10:00,5
195,R3,3,17:07,,,,,,17:07:00,17:07:00,0:00:00,5
196,R3,4,16:09,,,,,,16:09:00,16:09:00,0:00:00,4
197,R3,5,,,,16:57,,,16:57:00,16:57:00,0:00:00,4
198,R3,6,,,,,,,,,,5
199,R3,7,17:22,,,,,,17:22:00,17:22:00,0:00:00,5
200,R3,8,17:18,,,16:58,,,16:58:00,17:18:00,0:20:00,4
201,R3,9,17:49,,,17:10,,,17:10:00,17:49:00,0:39:00,5
202,R3,10,16:27,,,,,,16:27:00,16:27:00,0:00:00,5
203,R3,11,,,,,,,,,,5
204,R2,12,17:08,,,,,,17:08:00,17:08:00,0:00:00,5
205,R2,13,16:36,,,17:07,,,16:36:00,17:07:00,0:31:00,5
206,R3,14,16:06,,,,,,16:06:00,16:06:00,0:00:00,5
207,R3,15,16:30,,,16:51,,,16:30:00,16:51:00,0:21:00,5
208,R2,16,15:04,,,,,,15:04:00,15:04:00,0:00:00,5
209,R2,1,,,,,,,,,,3
210,R2,2,16:58,,,16:27,,,16:27:00,16:58:00,0:31:00,4
211,R2,3,16:21,,,16:55,,,16:21:00,16:55:00,0:34:00,4
212,R2,4,16:20,,,,,,16:20:00,16:20:00,0:00:00,4
213,R2,5,15:35,,,16:43,,,15:35:00,16:43:00,1:08:00,4
214,R2,6,16:31,,,17:29,,,16:31:00,17:29:00,0:58:00,4
215,R2,7,17:00,,,16:50,,,16:50:00,17:00:00,0:10:00,5
216,R2,8,17:45,,,17:21,,,17:21:00,17:45:00,0:24:00,4
217,R2,9,,,,16:49,,,16:49:00,16:49:00,0:00:00,5
218,R2,10,16:13,,,17:16,,,16:13:00,17:16:00,1:03:00,4
219,R2,11,,,,,,,,,,4
220,R2,12,15:47,,,,,,15:47:00,15:47:00,0:00:00,1
221,R2,13,,,,16:21,,,16:21:00,16:21:00,0:00:00,1
222,R2,14,,,,17:37,,Calling 15:29,17:37:00,17:37:00,0:00:00,1
223,R2,15,,,,,,,,,,4
224,R2,16,16:54,,,,,,16:54:00,16:54:00,0:00:00,3
225,R2,1,17:21,,,,,,17:21:00,17:21:00,0:00:00,4
226,R2,2,17:23,,,,,,17:23:00,17:23:00,0:00:00,4
227,R2,3,,,,16:55,,,16:55:00,16:55:00,0:00:00,4
228,R2,4,16:09,,,,,,16:09:00,16:09:00,0:00:00,1
229,R2,5,16:42,,,16:44,,,16:42:00,16:44:00,0:02:00,3
230,R2,6,17:44,,,17:28,,,17:28:00,17:44:00,0:16:00,2
231,R2,7,17:42,,,17:33,,,17:33:00,17:42:00,0:09:00,4
232,R2,8,16:34,,,,,,16:34:00,16:34:00,0:00:00,4
233,R2,9,17:18,,,17:13,,,17:13:00,17:18:00,0:05:00,5
234,R2,10,17:23,,,,,,17:23:00,17:23:00,0:00:00,1
235,R2,11,16:36,,,16:46,,,16:36:00,16:46:00,0:10:00,4
236,R2,12,,,,,,,,,,4
237,R2,13,,,,17:04,,,17:04:00,17:04:00,0:00:00,4
238,R2,14,,,,,,,,,,4
239,R2,15,15:58,,,,,,15:58:00,15:58:00,0:00:00,5
240,R2,16,,,,15:52,,,15:52:00,15:52:00,0:00:00,4
241,R2,1,16:33,,,16:22,,,16:22:00,16:33:00,0:11:00,4
242,R2,2,,,,16:52,,,16:52:00,16:52:00,0:00:00,4
243,R2,3,,,,17:03,,,17:03:00,17:03:00,0:00:00,4
244,R2,4,15:51,,,17:22,,,15:51:00,17:22:00,1:31:00,2
245,R2,5,15:10,,,15:05,,,15:05:00,15:10:00,0:05:00,2
