No,Line,Tray,Time_Start,Time_End,Remarks1,Time_Start2,Time_End2,Remark2,Early,Late,Difference,Callus
204,1_5,20,16:52,,,,,,16:52:00,16:52:00,0:00:00,3
205,1_5,21,17:00,,,14:24,,,14:24:00,17:00:00,2:36:00,3
206,1_5,22,15:13,,,,,,15:13:00,15:13:00,0:00:00,1
207,1_5,23,15:55,,,15:54,,,15:54:00,15:55:00,0:01:00,1
208,1_5,1,15:27,,,17:05,,,15:27:00,17:05:00,1:38:00,1
209,1_5,2,15:07,,,,,,15:07:00,15:07:00,0:00:00,4
210,1_5,3,16:34,,,,,,16:34:00,16:34:00,0:00:00,2
211,1_5,4,14:19,,,,,,14:19:00,14:19:00,0:00:00,
212,1_5,5,15:15,,,,,,15:15:00,15:15:00,0:00:00,3
213,1_5,6,14:20,,,,,,14:20:00,14:20:00,0:00:00,
214,1_5,7,16:12,,,,,,16:12:00,16:12:00,0:00:00,3
215,1_5,8,14:20,,,14:17,,,14:17:00,14:20:00,0:03:00,
216,1_6,9,16:15,,,,,,16:15:00,16:15:00,0:00:00,2
217,1_6,10,14:38,,,,,,14:38:00,14:38:00,0:00:00,
218,1_6,11,15:41,,,,,,15:41:00,15:41:00,0:00:00,2
219,1_6,12,14:03,,,,,,14:03:00,14:03:00,0:00:00,
220,1_6,13,14:25,,,,,,14:25:00,14:25:00,0:00:00,
221,1_6,14,15:22,,,,,,15:22:00,15:22:00,0:00:00,2
222,1_6,15,15:18,,,,,,15:18:00,15:18:00,0:00:00,3
223,1_6,16,14:46,,,,,,14:46:00,14:46:00,0:00:00,
224,1_6,17,15:31,,,,,,15:31:00,15:31:00,0:00:00,3
225,1_6,18,15:42,,,,,,15:42:00,15:42:00,0:00:00,3
226,1_6,19,17:20,,,17:17,,,17:17:00,17:20:00,0:03:00,4
227,1_6,20,16:38,,,,,,16:38:00,16:38:00,0:00:00,3
228,1_6,21,14:28,,,17:31,,,14:28:00,17:31:00,3:03:00,3
229,1_6,22,17:12,,,,,,17:12:00,17:12:00,0:00:00,2
230,1_6,23,14:31,,,13:43,,,13:43:00,14:31:00,0:48:00,
231,1_7,1,14:34,,,,,,14:34:00,14:34:00,0:00:00,
232,1_7,2,,,,,,,,,,5
233,1_7,3,16:07,,,,,,16:07:00,16:07:00,0:00:00,5
234,1_7,4,,,,,,,,,,4
235,1_7,5,16:13,,,,,,16:13:00,16:13:00,0:00:00,2
236,1_7,6,16:26,,,,,,16:26:00,16:26:00,0:00:00,5
237,1_7,7,16:16,,,,,,16:16:00,16:16:00,0:00:00,3
238,1_7,8,,,,,,,,,,4
239,1_7,9,15:25,,,,,,15:25:00,15:25:00,0:00:00,3
240,1_7,10,15:00,,,,,,15:00:00,15:00:00,0:00:00,2
241,1_7,11,15:38,,,,,,15:38:00,15:38:00,0:00:00,3
242,1_7,12,15:19,,,17:55,,,15:19:00,17:55:00,2:36:00,3
243,1_7,13,15:22,,,,,,15:22:00,15:22:00,0:00:00,3
244,1_7,14,16:38,,,,,,16:38:00,16:38:00,0:00:00,5
245,1_7,15,15:39,,,,,,15:39:00,15:39:00,0:00:00,3
246,1_8,16,15:25,,,,,,15:25:00,15:25:00,0:00:00,3
247,1_8,17,15:32,,,15:18,,,15:18:00,15:32:00,0:14:00,3
248,1_8,18,15:23,,,,,,15:23:00,15:23:00,0:00:00,5
249,1_8,19,16:10,,,,,,16:10:00,16:10:00,0:00:00,2
250,1_8,20,16:00,,,,,,16:00:00,16:00:00,0:00:00,1
251,1_8,21,15:31,,,13:51,,Calling,13:51:00,15:31:00,1:40:00,
252,1_8,22,,,,15:06,,,15:06:00,15:06:00,0:00:00,5
253,1_8,23,16:18,,,,,,16:18:00,16:18:00,0:00:00,5
254,1_8,1,15:38,,,15:54,,,15:38:00,15:54:00,0:16:00,5
255,1_8,2,16:07,,,14:23,,,14:23:00,16:07:00,1:44:00,5
256,1_8,3,,,,,,,,,,4
257,1_8,4,16:08,,,17:32,,,16:08:00,17:32:00,1:24:00,2
258,1_8,5,15:40,,,15:18,,,15:18:00,15:40:00,0:22:00,4
259,1_8,6,16:16,,,,,,16:16:00,16:16:00,0:00:00,5
260,1_8,7,,,,15:28,,,15:28:00,15:28:00,0:00:00,5
261,2_1,8,16:06,,,,,,16:06:00,16:06:00,0:00:00,3
262,2_1,9,,,,,,,,,,2
263,2_1,10,15:51,,,,,,15:51:00,15:51:00,0:00:00,1
264,2_1,11,15:54,,,,,,15:54:00,15:54:00,0:00:00,2
265,2_1,12,17:45,,,17:27,,,17:27:00,17:45:00,0:18:00,5
266,2_1,13,16:35,,,17:15,,,16:35:00,17:15:00,0:40:00,5
267,2_1,14,15:19,,,17:57,,,15:19:00,17:57:00,2:38:00,5
268,2_1,15,17:13,,,17:32,,,17:13:00,17:32:00,0:19:00,5
269,2_1,16,16:17,,,,,,16:17:00,16:17:00,0:00:00,5
270,2_1,17,15:25,,,,,,15:25:00,15:25:00,0:00:00,
271,2_1,18,16:00,,,17:21,,,16:00:00,17:21:00,1:21:00,2
272,2_1,19,16:52,,,,,,16:52:00,16:52:00,0:00:00,5
273,2_1,20,,,,16:37,,,16:37:00,16:37:00,0:00:00,3
274,2_1,21,,,,,,,,,,5
275,2_1,22,,,,17:30,,,17:30:00,17:30:00,0:00:00,5
276,2_2,23,,,,,,,,,,4
277,2_2,1,16:10,,,,,,16:10:00,16:10:00,0:00:00,5
278,2_2,2,,,,,,,,,,5
279,2_2,3,17:30,,,17:23,,,17:23:00,17:30:00,0:07:00,4
280,2_2,4,15:29,,,,,,15:29:00,15:29:00,0:00:00,5
281,2_2,5,17:19,,,,,,17:19:00,17:19:00,0:00:00,5
282,2_2,6,17:07,,,,,,17:07:00,17:07:00,0:00:00,5
283,2_2,7,17:41,,,,,,17:41:00,17:41:00,0:00:00,5
284,2_2,8,16:06,,,,,,16:06:00,16:06:00,0:00:00,4
285,2_2,9,16:14,,,,,,16:14:00,16:14:00,0:00:00,4
286,2_2,10,,,,,,,,,,5
287,2_2,11,15:23,,,,,,15:23:00,15:23:00,0:00:00,
288,2_2,12,16:16,,,,,,16:16:00,16:16:00,0:00:00,5
289,2_2,13,16:00,,,15:35,,,15:35:00,16:00:00,0:25:00,4
290,2_2,14,17:20,,,,,,17:20:00,17:20:00,0:00:00,5
291,2_3,15,14:58,,,17:17,,,14:58:00,17:17:00,2:19:00,5
292,2_3,16,15:05,,,,,,15:05:00,15:05:00,0:00:00,
293,2_3,17,14:34,,,17:04,,,14:34:00,17:04:00,2:30:00,5
294,2_3,18,14:30,,,,,,14:30:00,14:30:00,0:00:00,
295,2_3,19,15:20,,,,,,15:20:00,15:20:00,0:00:00,
296,2_3,20,15:23,,,,,,15:23:00,15:23:00,0:00:00,
297,2_3,21,16:32,,,16:54,,,16:32:00,16:54:00,0:22:00,5
298,2_3,22,17:35,,,,,,17:35:00,17:35:00,0:00:00,5
299,2_3,23,16:56,,,,,,16:56:00,16:56:00,0:00:00,5
300,2_3,1,15:17,,,,,,15:17:00,15:17:00,0:00:00,
301,2_3,2,14:39,,,,,,14:39:00,14:39:00,0:00:00,
302,2_3,3,15:20,,,17:05,,,15:20:00,17:05:00,1:45:00,4
303,2_3,4,15:39,,,,,,15:39:00,15:39:00,0:00:00,4
304,2_3,5,14:57,,,17:24,,,14:57:00,17:24:00,2:27:00,4
305,2_3,6,16:02,,,,,,16:02:00,16:02:00,0:00:00,5
306,2_4,7,15:47,,,,,,15:47:00,15:47:00,0:00:00,1
307,2_4,8,15:39,,,,,,15:39:00,15:39:00,0:00:00,4
308,2_4,9,15:25,,,17:21,,,15:25:00,17:21:00,1:56:00,3
309,2_4,10,17:29,,,16:18,,,16:18:00,17:29:00,1:11:00,4
310,2_4,11,16:25,,,17:29,,,16:25:00,17:29:00,1:04:00,4
311,2_4,12,14:52,,,17:08,,,14:52:00,17:08:00,2:16:00,1
312,2_4,13,17:28,,,,,,17:28:00,17:28:00,0:00:00,1
313,2_4,14,15:23,,,,,,15:23:00,15:23:00,0:00:00,
314,2_4,15,17:25,,,17:57,,,17:25:00,17:57:00,0:32:00,4
315,2_4,16,17:21,,,,,,17:21:00,17:21:00,0:00:00,5
316,2_4,17,,,,,,,,,,4
317,2_4,18,,,,16:15,,,16:15:00,16:15:00,0:00:00,4
318,2_4,19,16:20,,,16:23,,,16:20:00,16:23:00,0:03:00,1
319,2_4,20,16:52,,,,,,16:52:00,16:52:00,0:00:00,4
320,2_4,21,16:32,,,,,,16:32:00,16:32:00,0:00:00,3
321,2_5,22,17:00,,,,,,17:00:00,17:00:00,0:00:00,5
322,2_5,23,14:52,,,16:02,,,14:52:00,16:02:00,1:10:00,5
323,2_5,1,15:48,,,,,,15:48:00,15:48:00,0:00:00,5
324,2_5,2,16:52,,,,,,16:52:00,16:52:00,0:00:00,5
325,2_5,3,16:42,,,,,,16:42:00,16:42:00,0:00:00,4
326,2_5,4,16:29,,,,,,16:29:00,16:29:00,0:00:00,5
327,2_5,5,17:34,,,17:55,,,17:34:00,17:55:00,0:21:00,5
328,2_5,6,15:40,,,,,,15:40:00,15:40:00,0:00:00,5
329,2_5,7,,,,16:47,,,16:47:00,16:47:00,0:00:00,4
330,2_5,8,,,,,,,,,,4
331,2_5,9,17:27,,,,,,17:27:00,17:27:00,0:00:00,5
332,2_5,10,16:16,,,,,,16:16:00,16:16:00,0:00:00,5
333,2_5,11,17:28,,,17:08,,,17:08:00,17:28:00,0:20:00,5
334,2_5,12,17:53,,,,,,17:53:00,17:53:00,0:00:00,5
335,2_5,13,16:52,,,,,,16:52:00,16:52:00,0:00:00,5
336,2_6,14,17:34,,,,,,17:34:00,17:34:00,0:00:00,4
337,2_6,15,15:22,,,,,,15:22:00,15:22:00,0:00:00,
338,2_6,16,15:55,,,,,,15:55:00,15:55:00,0:00:00,5
339,2_6,17,17:30,,,,,,17:30:00,17:30:00,0:00:00,4
340,2_6,18,17:39,,,17:34,,,17:34:00,17:39:00,0:05:00,5
341,2_6,19,15:24,,,,,,15:24:00,15:24:00,0:00:00,
342,2_6,20,15:44,,,,,,15:44:00,15:44:00,0:00:00,5
343,2_6,21,,,,,,,,,,4
344,2_6,22,16:15,,,,,,16:15:00,16:15:00,0:00:00,4
345,2_6,23,15:24,,,,,,15:24:00,15:24:00,0:00:00,
346,2_6,1,16:12,,,17:26,,,16:12:00,17:26:00,1:14:00,1
347,2_6,2,16:15,,,17:15,,,16:15:00,17:15:00,1:00:00,5
348,2_6,3,18:01,,,,,,18:01:00,18:01:00,0:00:00,4
349,2_6,4,,,,,,,,,,1
350,2_6,5,17:19,,,17:30,,,17:19:00,17:30:00,0:11:00,4
351,2_7,6,16:02,,,,,,16:02:00,16:02:00,0:00:00,5
352,2_7,7,16:32,,,17:20,,,16:32:00,17:20:00,0:48:00,5
353,1_3,8,16:57,,,17:06,,,16:57:00,17:06:00,0:09:00,4
354,1_5,9,15:25,,,14:38,,,14:38:00,15:25:00,0:47:00,3
355,1_5,10,14:40,,,16:57,,,14:40:00,16:57:00,2:17:00,4
356,1_5,11,15:00,,,,,,15:00:00,15:00:00,0:00:00,5
357,1_5,12,15:52,,,,,,15:52:00,15:52:00,0:00:00,1
358,1_5,13,,,,17:10,,,17:10:00,17:10:00,0:00:00,3
359,1_5,14,15:22,,,,,,15:22:00,15:22:00,0:00:00,3
360,1_5,15,,,,,,,,,,4
361,1_5,16,15:55,,,,,,15:55:00,15:55:00,0:00:00,5
362,Unk,17,,,,,,,,,,5
363,Unk,18,17:36,,,16:15,,,16:15:00,17:36:00,1:21:00,5
364,Unk,19,,,,16:11,,,16:11:00,16:11:00,0:00:00,5
365,Unk,20,16:17,,,,,,16:17:00,16:17:00,0:00:00,5
366,3_1,21,16:08,,,15:22,,,15:22:00,16:08:00,0:46:00,5
367,3_1,22,15:54,,,,,,15:54:00,15:54:00,0:00:00,5
368,3_1,23,16:39,,,,,,16:39:00,16:39:00,0:00:00,5
369,3_1,1,14:22,,,17:15,,,14:22:00,17:15:00,2:53:00,5
370,3_1,2,16:07,,,,,,16:07:00,16:07:00,0:00:00,5
371,3_1,3,,,,17:18,,,17:18:00,17:18:00,0:00:00,5
372,3_1,4,15:20,,,,,,15:20:00,15:20:00,0:00:00,
373,3_1,5,,,,,,,,,,5
374,3_1,6,16:16,,,,,,16:16:00,16:16:00,0:00:00,5
375,3_1,7,,,,17:45,,,17:45:00,17:45:00,0:00:00,5
376,3_1,8,15:40,,,,,,15:40:00,15:40:00,0:00:00,5
377,3_1,9,15:47,,,,,,15:47:00,15:47:00,0:00:00,5
378,3_1,10,17:22,,,,,,17:22:00,17:22:00,0:00:00,5
379,3_1,11,14:36,,,17:30,,,14:36:00,17:30:00,2:54:00,5
380,3_1,12,,,,,,,,,,5
381,3_2,13,17:43,,,,,,17:43:00,17:43:00,0:00:00,2
382,3_2,14,14:21,,,,,,14:21:00,14:21:00,0:00:00,
383,3_2,15,17:16,,,17:21,,,17:16:00,17:21:00,0:05:00,5
384,3_2,16,16:12,,,17:00,,,16:12:00,17:00:00,0:48:00,1
385,3_2,17,16:29,,,,,,16:29:00,16:29:00,0:00:00,5
386,3_2,18,15:25,,,,,,15:25:00,15:25:00,0:00:00,
387,3_2,19,,,,17:17,,,17:17:00,17:17:00,0:00:00,5
388,3_2,20,,,,,,,,,,4
389,3_2,21,17:02,,,17:32,,,17:02:00,17:32:00,0:30:00,4
390,3_2,22,17:00,,,16:54,,,16:54:00,17:00:00,0:06:00,3
391,3_2,23,17:05,,,17:08,,,17:05:00,17:08:00,0:03:00,5
392,3_2,1,15:38,,,,,,15:38:00,15:38:00,0:00:00,3
393,3_2,2,17:22,,,,,,17:22:00,17:22:00,0:00:00,5
394,3_2,3,,,,,,,,,,3
395,3_2,4,15:39,,,,,,15:39:00,15:39:00,0:00:00,5
396,3_3,5,15:59,,,15:48,,,15:48:00,15:59:00,0:11:00,3
397,3_3,6,15:12,,,15:46,,,15:12:00,15:46:00,0:34:00,5
398,3_3,7,16:26,,,,,,16:26:00,16:26:00,0:00:00,3
399,3_3,8,16:06,,,,,,16:06:00,16:06:00,0:00:00,3
400,3_3,9,,,,,,,,,,5
401,3_3,10,16:00,,,17:03,,,16:00:00,17:03:00,1:03:00,2
402,3_3,11,16:01,,,,,,16:01:00,16:01:00,0:00:00,5
403,3_3,12,16:07,,,,,,16:07:00,16:07:00,0:00:00,5
404,3_3,13,,,,17:47,,,17:47:00,17:47:00,0:00:00,4
405,3_3,14,14:36,,,,,,14:36:00,14:36:00,0:00:00,
406,3_3,15,16:01,,,17:21,,,16:01:00,17:21:00,1:20:00,5
407,3_3,16,15:54,,,,,,15:54:00,15:54:00,0:00:00,5
408,3_3,17,17:25,,,,,,17:25:00,17:25:00,0:00:00,5
409,3_3,18,17:15,,,,,,17:15:00,17:15:00,0:00:00,5
410,3_3,19,,,,16:53,,,16:53:00,16:53:00,0:00:00,5
,1_1,,15:05,,,,,,,,,2
,1_1,,15:10,,,,,,,,,1
,1_1,,15:16,,,,,,,,,5
,1_1,,15:40,,,,,,,,,5
,1_1,,15:40,,,,,,,,,5
,1_1,,15:47,,,,,,,,,3
,1_1,,15:47,,,,,,,,,1
,1_1,,15:56,,,,,,,,,2
,1_1,,15:56,,,,,,,,,2
,1_1,,15:56,,,,,,,,,2
,1_1,,15:56,,,,,,,,,1
,1_1,,15:56,,,,,,,,,2
,1_1,,16:07,,,,,,,,,5
,1_1,,16:07,,,,,,,,,2
,1_1,,16:23,,,,,,,,,2
,1_1,,16:23,,,,,,,,,1
,1_1,,16:23,,,,,,,,,5
,1_1,,16:23,,,,,,,,,5
,1_1,,16:23,,,,,,,,,5
,1_1,,16:23,,,,,,,,,1
,1_1,,16:27,,,,,,,,,5
,1_1,,16:27,,,,,,,,,4
,1_1,,16:31,,,,,,,,,1
,1_1,,16:31,,,,,,,,,4
,1_1,,16:39,,,,,,,,,2
,1_1,,16:39,,,,,,,,,4
,1_1,,16:47,,,,,,,,,5
,1_1,,16:47,,,,,,,,,3
,1_1,,16:47,,,,,,,,,4
,1_1,,16:47,,,,,,,,,3
,1_1,,16:56,,,,,,,,,2
,1_1,,16:56,,,,,,,,,4
,1_1,,17:05,,,,,,,,,5
,1_1,,17:05,,,,,,,,,5
,1_1,,17:10,,,,,,,,,5
,1_1,,17:20,,,,,,,,,5
,1_5,,14:34,,,,,,,,,5
,1_5,,14:40,,,,,,,,,4
,1_5,,14:42,,,,,,,,,3
,1_5,,15:04,,,,,,,,,4
,1_5,,15:04,,,,,,,,,3
,1_5,,15:04,,,,,,,,,4
,1_5,,15:42,,,,,,,,,4
,1_5,,15:42,,,,,,,,,4
,1_5,,15:42,,,,,,,,,4
,1_5,,15:42,,,,,,,,,2
,1_5,,15:53,,,,,,,,,4
,1_5,,15:54,,,,,,,,,4
,1_5,,16:05,,,,,,,,,2
,1_5,,16:33,,,,,,,,,1
,1_5,,16:41,,,,,,,,,3
,1_5,,16:45,,,,,,,,,4
,1_5,,16:55,,,,,,,,,2
,1_5,,17:06,,,,,,,,,3
,R1,,15:42,,,,,,,,,5
,R1,,16:07,,,,,,,,,5
,R1,,16:07,,,,,,,,,5
,R1,,16:07,,,,,,,,,5
,R1,,16:07,,,,,,,,,5
,R1,,16:07,,,,,,,,,3
,R1,,16:25,,,,,,,,,5
,R1,,16:25,,,,,,,,,5
,R1,,16:25,,,,,,,,,4
,R1,,16:25,,,,,,,,,4
,R1,,16:25,,,,,,,,,5
,R1,,16:25,,,,,,,,,5
,R1,,16:33,,,,,,,,,1
,R1,,16:33,,,,,,,,,2
,R1,,16:33,,,,,,,,,5
,R1,,16:35,,,,,,,,,5
,R1,,16:38,,,,,,,,,5
,R1,,16:55,,,,,,,,,1
,R1,,17:20,,,,,,,,,5
,R1,,17:21,,,,,,,,,3
,R1,,17:23,,,,,,,,,4
,R2,,15:45,,,,,,,,,5
,R2,,15:45,,,,,,,,,5
,R2,,15:57,,,,,,,,,5
,R2,,15:57,,,,,,,,,3
,R2,,15:57,,,,,,,,,5
,R2,,16:33,,,,,,,,,4
,R2,,16:50,,,,,,,,,5
,R2,,16:50,,,,,,,,,5
,R2,,16:50,,,,,,,,,2
,R2,,16:50,,,,,,,,,5
,R2,,17:15,,,,,,,,,4
,R2,,17:15,,,,,,,,,5
,R3,,16:31,,,,,,,,,5
,R3,,16:41,,,,,,,,,5
,R3,,16:59,,,,,,,,,1
,R3,,17:00,,,,,,,,,5
