Tray,Cup,Line,Sex,Tube,Yellow,Start,Dusk1,Day1,Day1end,Day1mate,Day2,Day2End,Day2mate,Day3,Day3End,Day3mate,Dusk2,Late,Dusk&Day,Matings
15,11,R1_5,Female,623,25,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
15,12,R1_5,Female,624,25,DAY,NA,16:30,Dusk,neo,,,,,,,neo,,Dusk,2
15,13,R2,Female,625,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
15,14,R2,Female,626,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
15,15,R2,Female,627,95,DAY,NA,,,,,,,,,,,,None,0
15,16,R2,Female,628,75+,DAY,NA,,,,,,,,,,,,None,0
15,17,R2,Female,629,75+,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
15,18,R2,Female,630,75+,DAY,NA,,,,,,,,,,,,None,0
17,1,R1_1,Female,649,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
17,2,R1_1,Female,650,0,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
17,3,R1_1,Female,651,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
17,4,R1_1,Female,652,5,DAY,NA,,,,,,,,,,,,None,0
17,5,R1_1,Female,653,75+,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
17,6,R1_1,Female,654,0,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
17,7,R1_5,Female,655,25,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
17,8,R1_5,Female,656,25,DAY,NA,,,,,,,,,,,,None,0
17,9,R1_5,Female,657,0,DAY,NA,,,,,,,,,,,,None,0
17,10,R1_5,Female,658,75+,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
17,11,R1_5,Female,659,5,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
17,12,R1_5,Female,660,50,DAY,NA,,,,,,,,,,,,None,0
17,13,R2,Female,661,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
17,14,R2,Female,662,75,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
17,15,R2,Female,663,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
17,16,R2,Female,664,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
17,17,R2,Female,665,75+,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
17,18,R2,Female,666,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
19,1,R1_1,Female,685,0,DAY,NA,,,,,,,,,,,,None,0
19,2,R1_1,Female,686,100,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
19,3,R1_1,Female,687,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
19,4,R1_1,Female,688,95,DAY,NA,10:00,10:30,neo,,,,,,,tryoni,,Both,2
19,5,R1_1,Female,689,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
19,6,R1_1,Female,690,95,DAY,NA,,,,,,,,,,neo,,Dusk,1
19,7,R1_5,Female,691,25+,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
19,8,R1_5,Female,692,25,DAY,NA,,,,,,,,,,,,None,0
19,9,R1_5,Female,693,5,DAY,NA,,,,,,,,,,,,None,0
19,10,R1_5,Female,694,5,DAY,NA,,,,,,,,,,,,None,0
19,11,R1_5,Female,695,0,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
19,12,R1_5,Female,696,5,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
19,13,R2,Female,697,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
19,14,R2,Female,698,50,DAY,NA,,,,,,,,,,,,None,0
19,15,R2,Female,699,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
19,16,R2,Female,700,75,DAY,NA,,,,,,,,,,,,None,0
19,17,R2,Female,701,75+,DAY,NA,10:30,12:45,neo,,,,,,,tryoni,,Both,2
19,18,R2,Female,702,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
Control,Control1,neoC,Female,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control1,S06,Female,,,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
Control,Control10,neoC,Female,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control10,S06,Female,,,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
Control,Control11,neoC,Female,,,DAY,NA,11:00,11:10,neo,,,,,,,,,Day,1
Control,Control11,S06,Female,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control12,neoC,Female,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control12,S06,Female,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control13,neoC,Female,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control13,S06,Female,,,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
Control,Control14,neoC,Female,,,DAY,NA,9:30,9:45,neo,,,,,,,,,Day,1
Control,Control14,S06,Female,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control15,neoC,Female,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control15,S06,Female,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control2,neoC,Female,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control2,S06,Female,,,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
Control,Control3,neoC,Female,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control3,S06,Female,,,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
Control,Control4,neoC,Female,,,DAY,NA,10:00,10:10,neo,,,,,,,,,Day,1
Control,Control4,S06,Female,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control5,neoC,Female,,,DAY,NA,9:30,9:45,neo,,,,,,,,,Day,1
Control,Control5,S06,Female,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control6,neoC,Female,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control6,S06,Female,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control7,neoC,Female,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control7,S06,Female,,,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
Control,Control8,neoC,Female,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control8,S06,Female,,,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
Control,Control9,neoC,Female,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control9,S06,Female,,,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
2,1,R1_1,Male,379,50,DAY,NA,14:30,15:30,neo,,,,,,,,,Day,1
2,2,R1_1,Male,380,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
2,3,R1_1,Male,381,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
2,4,R1_1,Male,382,95,DAY,NA,16:30,Dusk,tryoni,,,,,,,tryoni,,Dusk,2
2,5,R1_1,Male,383,75+_,DAY,NA,,,,,,,,,,,,None,0
2,6,R1_1,Male,384,75+,DAY,NA,16:00,16:15,neo,,,,,,,tryoni,,Dusk,2
2,7,R1_5,Male,385,50,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
2,8,R1_5,Male,386,75,DAY,NA,14:30,14:45,neo,,,,,,,,,Day,1
2,9,R1_5,Male,387,50,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
2,10,R1_5,Male,388,25+,DAY,NA,,,,,,,,,,,,None,0
2,11,R1_5,Male,389,50,DAY,NA,,,,,,,,,,,,None,0
2,12,R1_5,Male,390,5,DAY,NA,13:15,13:45,neo,,,,,,,,,Day,1
2,13,R2,Male,391,75+,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
2,14,R2,Male,392,95,DAY,NA,,,,,,,,,,,,None,0
2,15,R2,Male,393,75+,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
2,16,R2,Male,394,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
2,17,R2,Male,395,75,DAY,NA,,,,,,,,,,,,None,0
2,18,R2,Male,396,75+,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
4,1,R1_1,Male,415,95,DAY,NA,16:30,Dusk,neo,,,,,,,neo,,Dusk,2
4,2,R1_1,Male,416,100,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
4,3,R1_1,Male,417,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
4,4,R1_1,Male,418,95,DAY,NA,,,,,,,,,,,,None,0
4,5,R1_1,Male,419,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
4,6,R1_1,Male,420,95,DAY,NA,,,,,,,,,,,,None,0
4,7,R1_5,Male,421,50,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
4,8,R1_5,Male,422,25-,DAY,NA,,,,,,,,,,,,None,0
4,9,R1_5,Male,423,25,DAY,NA,,,,,,,,,,,,None,0
4,10,R1_5,Male,424,5,DAY,NA,,,,,,,,,,,,None,0
4,11,R1_5,Male,425,0,DAY,NA,15:15,15:45,neo,,,,,,,,,Day,1
4,12,R1_5,Male,426,75+,DAY,NA,,,,,,,,,,,,None,0
4,13,R2,Male,427,75+,DAY,NA,,,,,,,,,,,,None,0
4,14,R2,Male,428,95,DAY,NA,,,,,,,,,,,,None,0
4,15,R2,Male,429,75+,DAY,NA,16:30,Dusk,tryoni,,,,,,,tryoni,,Dusk,2
4,16,R2,Male,430,95,DAY,NA,,,,,,,,,,,,None,0
4,17,R2,Male,431,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
4,18,R2,Male,432,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
6,1,R1_1,Male,451,75+,DAY,NA,,,,,,,,,,,,None,0
6,2,R1_1,Male,452,5,DAY,NA,15:00,15:15,neo,,,,,,,tryoni,,Both,2
6,3,R1_1,Male,453,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
6,4,R1_1,Male,454,95,DAY,NA,,,,,,,,,,,,None,0
6,5,R1_1,Male,455,95,DAY,NA,16:30,Dusk,neo,,,,,,,neo,,Dusk,2
6,6,R1_1,Male,456,75,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
6,7,R1_5,Male,457,0,DAY,NA,15:45,16:00,neo,,,,,,,,,Day,1
6,8,R1_5,Male,458,5,DAY,NA,,,,,,,,,,,,None,0
6,9,R1_5,Male,459,75,DAY,NA,13:15,14:30,neo,,,,,,,,,Day,1
6,10,R1_5,Male,460,50,DAY,NA,15:45,16:00,neo,,,,,,,,,Day,1
6,11,R1_5,Male,461,0,DAY,NA,16:30,Dusk,tryoni,,,,,,,tryoni,,Dusk,2
6,12,R1_5,Male,462,25-,DAY,NA,15:30,15:45,neo,,,,,,,,,Day,1
6,13,R2,Male,463,75,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
6,14,R2,Male,464,100,DAY,NA,,,,,,,,,,,,None,0
6,15,R2,Male,465,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
6,16,R2,Male,466,75+,DAY,NA,,,,,,,,,,,,None,0
6,17,R2,Male,467,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
6,18,R2,Male,468,100,DAY,NA,,,,,,,,,,,,None,0
8,1,R1_1,Male,487,95,DAY,NA,,,,,,,,,,,XX,None,0
8,2,R1_1,Male,488,95,DAY,NA,16:00,16:15,neo,,,,,,,neo,,Dusk,2
8,3,R1_1,Male,489,95,DAY,NA,,,,,,,,,,,,None,0
8,4,R1_1,Male,490,95,DAY,NA,,,,,,,,,,,,None,0
8,5,R1_1,Male,491,95,DAY,NA,,,,,,,,,,,,None,0
8,6,R1_1,Male,492,75+,DAY,NA,,,,,,,,,,,,None,0
8,7,R1_5,Male,493,5,DAY,NA,15:45,16:00,neo,,,,,,,,,Day,1
8,8,R1_5,Male,494,75,DAY,NA,,,,,,,,,,,,None,0
8,9,R1_5,Male,495,75,DAY,NA,,,,,,,,,,,,None,0
8,10,R1_5,Male,496,75,DAY,NA,15:45,16:00,neo,,,,,,,,,Day,1
8,11,R1_5,Male,497,75+,DAY,NA,14:15,14:45,neo,,,,,,,,,Day,1
8,12,R1_5,Male,498,50,DAY,NA,,,,,,,,,,,,None,0
8,13,R2,Male,499,5,DAY,NA,,,,,,,,,,,,None,0
8,14,R2,Male,500,95,DAY,NA,,,,,,,,,,,,None,0
8,15,R2,Male,501,95,DAY,NA,,,,,,,,,,neo,,Dusk,1
8,16,R2,Male,502,95,DAY,NA,,,,,,,,,,,DISCARD,None,0
8,17,R2,Male,503,25-,DAY,NA,,,,,,,,,,,,None,0
8,18,R2,Male,504,95,DAY,NA,,,,,,,,,,,,None,0
10,1,R1_1,Male,523,95,DAY,NA,16:00,16:15,neo,,,,,,,,,None,1
10,2,R1_1,Male,524,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
10,3,R1_1,Male,525,95,DAY,NA,16:30,Dusk,neo,,,,,,,neo,,Dusk,2
10,4,R1_1,Male,526,25-,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
10,5,R1_1,Male,527,5,DAY,NA,16:15,16:30,tryoni,,,,,,,,,None,1
10,6,R1_1,Male,528,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
10,7,R1_5,Male,529,75,DAY,NA,15:45,16:00,neo,,,,,,,,,Day,1
10,8,R1_5,Male,530,50,DAY,NA,16:30,Dusk,tryoni,,,,,,,tryoni,,Dusk,2
10,9,R1_5,Male,531,50,DAY,NA,,,,,,,,,,,,None,0
10,10,R1_5,Male,532,25,DAY,NA,,,,,,,,,,,,None,0
10,11,R1_5,Male,533,5,DAY,NA,16:15,16:30,tryoni,,,,,,,,,None,1
10,12,R1_5,Male,534,5,DAY,NA,16:00,16:15,tryoni,,,,,,,,,None,1
10,13,R2,Male,535,0,DAY,NA,14:15,14:45,neo,16:15,Dusk,tryoni,,,,tryoni,,Both,3
10,14,R2,Male,536,75+,DAY,NA,,,,,,,,,,,,None,0
10,15,R2,Male,537,95,DAY,NA,,,,,,,,,,,tryoni,None,0
10,16,R2,Male,538,75,DAY,NA,,,,,,,,,,,,None,0
10,17,R2,Male,539,75,DAY,NA,,,,,,,,,,,,None,0
10,18,R2,Male,540,95,DAY,NA,,,,,,,,,,,,None,0
12,1,R1_1,Male,559,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
12,2,R1_1,Male,560,25-,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
12,3,R1_1,Male,561,95,DAY,NA,16:15,Dusk,tryoni,,,,,,,tryoni,,Dusk,2
12,4,R1_1,Male,562,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
12,5,R1_1,Male,563,0,DAY,NA,15:00,15:15,neo,,,,,,,,,Day,1
12,6,R1_1,Male,564,95,DAY,NA,,,,,,,,,,,,None,0
12,7,R1_5,Male,565,25-,DAY,NA,,,,,,,,,,neo,,Dusk,1
12,8,R1_5,Male,566,25,DAY,NA,12:30,12:45,neo,,,,,,,,,Day,1
12,9,R1_5,Male,567,25+,DAY,NA,15:00,15:45,neo,,,,,,,,,Day,1
12,10,R1_5,Male,568,5,DAY,NA,,,,,,,,,,,,None,0
12,11,R1_5,Male,569,50,DAY,NA,,,,,,,,,,,,None,0
12,12,R1_5,Male,570,50,DAY,NA,,,,,,,,,,,,None,0
12,13,R2,Male,571,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
12,14,R2,Male,572,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
12,15,R2,Male,573,75,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
12,16,R2,Male,574,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
12,17,R2,Male,575,75+,DAY,NA,,,,,,,,,,,,None,0
12,18,R2,Male,576,75,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
14,1,R1_1,Male,595,95,DAY,NA,,,,,,,,,,,,None,0
14,2,R1_1,Male,596,95,DAY,NA,16:00,16:30,neo,,,,,,,,,None,1
14,3,R1_1,Male,597,95,DAY,NA,16:30,Dusk,tryoni,,,,,,,tryoni,,Dusk,2
14,4,R1_1,Male,598,100,DAY,NA,16:30,Dusk,neo,,,,,,,neo,,Dusk,2
14,5,R1_1,Male,599,75+,DAY,NA,16:30,16:45,neo,,,,,,,tryoni,,Dusk,2
14,6,R1_1,Male,600,75,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
14,7,R1_5,Male,601,50,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
14,8,R1_5,Male,602,25-,DAY,NA,,,,,,,,,,,,None,0
14,9,R1_5,Male,603,25-,DAY,NA,,,,,,,,,,,,None,0
14,10,R1_5,Male,604,25,DAY,NA,,,,,,,,,,,,None,0
14,11,R1_5,Male,605,25,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
14,12,R1_5,Male,606,0,DAY,NA,15:00,15:15,neo,15:30,15:45,neo,16:15,16:30,neo,tryoni,,Both,4
14,13,R2,Male,607,75,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
14,14,R2,Male,608,0,DAY,NA,,,,,,,,,,,,None,0
14,15,R2,Male,609,95,DAY,NA,,,,,,,,,,,,None,0
14,16,R2,Male,610,75+,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
14,17,R2,Male,611,95,DAY,NA,,,,,,,,,,,,None,0
14,18,R2,Male,612,75+,DAY,NA,,,,,,,,,,,,None,0
16,1,R1_1,Male,631,75+,DAY,NA,,,,,,,,,,,,None,0
16,2,R1_1,Male,632,5,DAY,NA,,,,,,,,,,neo,,Dusk,1
16,3,R1_1,Male,633,0,DAY,NA,,,,,,,,,,,,None,0
16,4,R1_1,Male,634,5,DAY,NA,14:00,14:15,neo,,,,,,,,,Day,1
16,5,R1_1,Male,635,95,DAY,NA,,,,,,,,,,,,None,0
16,6,R1_1,Male,636,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
16,7,R1_5,Male,637,25,DAY,NA,,,,,,,,,,,,None,0
16,8,R1_5,Male,638,0,DAY,NA,15:30,16:00,neo,,,,,,,,,Day,1
16,9,R1_5,Male,639,25-,DAY,NA,15:45,16:00,neo,,,,,,,neo,,Both,2
16,10,R1_5,Male,640,25-,DAY,NA,15:45,16:00,tryoni,,,,,,,,,Day,1
16,11,R1_5,Male,641,5,DAY,NA,,,,,,,,,,,,None,0
16,12,R1_5,Male,642,5,DAY,NA,13:45,14:00,neo,15:30,16:00,neo,,,,,,Day,2
16,13,R2,Male,643,95,DAY,NA,,,,,,,,,,,,None,0
16,14,R2,Male,644,95,DAY,NA,,,,,,,,,,,,None,0
16,15,R2,Male,645,0,DAY,NA,,,,,,,,,,,,None,0
16,16,R2,Male,646,95,DAY,NA,,,,,,,,,,,,None,0
16,17,R2,Male,647,75+,DAY,NA,,,,,,,,,,,,None,0
16,18,R2,Male,648,5,DAY,NA,,,,,,,,,,,,None,0
18,1,R1_1,Male,667,95,DAY,NA,,,,,,,,,,,,None,0
18,2,R1_1,Male,668,75,DAY,NA,,,,,,,,,,,,None,0
18,3,R1_1,Male,669,75+,DAY,NA,,,,,,,,,,,,None,0
18,4,R1_1,Male,670,95,DAY,NA,15:15,15:30,neo,,,,,,,tryoni,,Both,2
18,5,R1_1,Male,671,5,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
18,6,R1_1,Male,672,75+,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
18,7,R1_5,Male,673,25,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
18,8,R1_5,Male,674,25-,DAY,NA,16:00,16:15,neo,,,,,,,,,None,1
18,9,R1_5,Male,675,50,DAY,NA,15:00,15:45,neo,,,,,,,,,Day,1
18,10,R1_5,Male,676,25-,DAY,NA,,,,,,,,,,,,None,0
18,11,R1_5,Male,677,5,DAY,NA,14:15,16:00,neo,,,,,,,,,Day,1
18,12,R1_5,Male,678,75,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
18,13,R2,Male,679,95,DAY,NA,,,,,,,,,,,,None,0
18,14,R2,Male,680,75+,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
18,15,R2,Male,681,95,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
18,16,R2,Male,682,95,DAY,NA,,,,,,,,,,,DISCARD,None,0
18,17,R2,Male,683,25,DAY,NA,,,,,,,,,,,DISCARD,None,0
18,18,R2,Male,684,75+,DAY,NA,,,,,,,,,,,,None,0
20,1,R1_1,Male,703,95,DAY,NA,,,,,,,,,,,,None,0
20,2,R1_1,Male,704,95,DAY,NA,,,,,,,,,,,,None,0
20,3,R1_1,Male,705,75+,DAY,NA,,,,,,,,,,,,None,0
20,4,R1_1,Male,706,75+,DAY,NA,,,,,,,,,,,,None,0
20,5,R1_1,Male,707,95,DAY,NA,15:30,16:00,neo,,,,,,,,,Day,1
20,6,R1_1,Male,708,75+,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
20,7,R1_5,Male,709,25-,DAY,NA,16:00,Dusk,neo,,,,,,,neo,,Dusk,2
20,8,R1_5,Male,710,50,DAY,NA,,,,,,,,,,,,None,0
20,9,R1_5,Male,711,50,DAY,NA,,,,,,,,,,,,None,0
20,10,R1_5,Male,712,5,DAY,NA,14:30,15:15,neo,,,,,,,,,Day,1
20,11,R1_5,Male,713,50,DAY,NA,,,,,,,,,,,DISCARD,None,0
20,12,R1_5,Male,714,50,DAY,NA,15:45,16:00,neo,,,,,,,,,Day,1
20,13,R2,Male,715,75+,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
20,14,R2,Male,716,95,DAY,NA,,,,,,,,,,,,None,0
20,15,R2,Male,717,95,DAY,NA,,,,,,,,,,,,None,0
20,16,R2,Male,718,95,DAY,NA,,,,,,,,,,,,None,0
20,17,R2,Male,719,95,DAY,NA,,,,,,,,,,,,None,0
20,18,R2,Male,720,95,DAY,NA,,,,,,,,,,,,None,0
Control,Control1,neoC,Male,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control1,S06,Male,,,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
Control,Control10,neoC,Male,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control10,S06,Male,,,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
Control,Control11,neoC,Male,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control11,S06,Male,,,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
Control,Control12,neoC,Male,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control12,S06,Male,,,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
Control,Control13,neoC,Male,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control13,S06,Male,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control14,neoC,Male,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control14,S06,Male,,,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
Control,Control15,neoC,Male,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control15,S06,Male,,,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
Control,Control2,neoC,Male,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control2,S06,Male,,,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
Control,Control3,neoC,Male,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control3,S06,Male,,,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
Control,Control4,neoC,Male,,,DAY,NA,9:15,9:30,neo,10:00,10:15,neo,,,,,,Day,2
Control,Control4,S06,Male,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control5,neoC,Male,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control5,S06,Male,,,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
Control,Control6,neoC,Male,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control6,S06,Male,,,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
Control,Control7,neoC,Male,,,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
Control,Control7,S06,Male,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control8,neoC,Male,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control8,S06,Male,,,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
Control,Control9,neoC,Male,,,DAY,NA,,,,,,,,,,,,None,0
Control,Control9,S06,Male,,,DAY,NA,,,,,,,,,,tryoni,,Dusk,1
